Date,Session,Trial,Subject,Start,Stop
2022.11.08,A,T02,C,29.253039,405.756262
2022.11.08,A,T04,C,8.269579,263.656877
2022.11.08,A,T06,C,13.419051,460.614294
2022.11.09,A,T01,C,46.332542,456.119949
2022.11.09,A,T04,C,8.494404,283.12866
2022.11.09,A,T05,C,8.08204,394.566747
2022.11.14,M,T01,C,32.187013,325.22685
2022.11.14,M,T03,C,20.463745,455.73048
2022.11.14,M,T05,C,17.703589,396.888499
2022.11.15,A,T01,C,135.431288,509.700973
2022.11.15,A,T05,C,17.903204,334.268558
2022.11.15,M,T02,C,16.519466,408.722339
2022.11.15,M,T04,C,13.012366,271.652142
2022.11.15,M,T05,C,14.302529,388.023559
2022.11.17,M,T06,C,8.983139,434.568464
2022.11.17,M,T04,C,9.310017,271.157681
2022.11.21,A,T01,C,14.11247,410.02968
2022.11.21,A,T02,C,34.475449,419.30838
2022.11.21,A,T06,C,18.070833,274.70785
2022.11.24,M,T02,C,44.710653,465.906318
2022.11.24,M,T04,C,14.679904,393.534214
2022.11.24,M,T06,C,11.382202,290.398106
2022.11.28,A,T01,C,12.283897,413.524752
2022.11.28,A,T03,C,12.88156,289.350714
2022.11.28,A,T05,C,15.021271,367.056945
2022.11.29,A,T02,C,19.405246,383.466163
2022.11.29,A,T05,C,21.603051,392.677536
2022.11.29,A,T03,C,35.205121,313.022159
2022.11.30,A,T01,C,12.945044,323.155347
2022.11.30,A,T03,C,15.39622,369.405661
2022.12.01,A,T02,C,10.794806,381.636877
2022.12.01,A,T04,C,10.384493,285.62419
2022.12.01,A,T05,C,11.951554,467.556224
2022.12.05,M,T01,C,31.547002,396.754663
2022.12.05,M,T02,C,98.630869,488.974465
2022.12.05,M,T04,C,22.568922,259.350864
2022.12.08,M,T01,C,16.730634,276.069429
2022.12.08,M,T06,C,11.916659,413.275321
2023.02.07,A,T03,C,22.154668,387.210161
2023.02.07,A,T04,C,22.492969,428.976858
2023.02.07,A,T06,C,38.2627,296.788912
2023.02.08,A,T02,C,10.42664,277.894732
2023.02.08,A,T05,C,25.757636,411.053706
2023.02.08,A,T06,C,53.734447,389.587449
2023.02.15,M,T06,C,11.609322,362.049374
2023.03.09,A,T01,C,99.009536,510.166207
2023.03.09,A,T04,C,43.124629,346.43772
2023.03.09,A,T06,C,66.185392,452.468641
2023.03.15,A,T01,C,20.827594,313.814626
2023.03.15,A,T05,C,11.557937,374.981418
2023.03.16,A,T02,C,15.921056,374.843917
2023.03.16,A,T04,C,14.144792,368.808982
2023.03.16,A,T06,C,56.727904,348.786961
2022.11.08,A,T02,B,52.505074,429.007159
2022.11.08,A,T03,B,28.0201,288.289622
2022.11.09,A,T03,B,15.298265,290.032628
2022.11.09,A,T05,B,21.272211,407.757186
2022.11.09,A,T06,B,7.242292,449.095382
2022.11.14,M,T02,B,19.989217,302.519079
2022.11.14,M,T04,B,17.017367,420.760322
2022.11.14,M,T05,B,28.330676,407.513512
2022.11.15,A,T02,B,13.649995,404.014467
2022.11.15,A,T03,B,12.804929,404.43103
2022.11.15,A,T05,B,11.486256,272.194045
2022.11.15,M,T02,B,31.07073,423.278278
2022.11.15,M,T03,B,11.795111,309.192042
2022.11.15,M,T06,B,15.61475,399.907343
2022.11.21,A,T02,B,11.774512,396.612768
2022.11.30,A,T04,B,21.656653,272.369345
2022.12.01,A,T01,B,56.26955,362.528777
2022.12.01,A,T05,B,21.404992,477.011732
